uid,layout_uid,bim360_account_id,bim360_project_id,sort_index,label,description,form_section_id,assignee_id,assignee_type,display_index
b76c06c4-0632-4ca9-a146-1ecfe8800b22,10216b59-d76e-475d-ac2a-2be3f68fb830,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,2,Approver,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",25afa0be-9658-4bc9-b412-a10db71db08f,515318954,role,3
b0e4ba45-95ea-4a38-8383-ecbd5e934d33,12c2d2fc-5381-492e-8a17-b7d74e53dc24,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,0,Maker - Prior Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",9b2a14b9-82d7-4a96-a0cd-98b89def9ccf,509945960,role,1
48907979-98d2-4ea1-a8cc-a86583eb1d2d,12c2d2fc-5381-492e-8a17-b7d74e53dc24,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,1,Checker - Prior Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",abc6439a-a4de-4b48-96c2-f1054a7138f4,509946202,role,2
840e21ab-1bcb-43c2-8132-3dd7f68268c4,12c2d2fc-5381-492e-8a17-b7d74e53dc24,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,2,Approver - Prior Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",3f94928f-ae1f-447a-81ad-16ea2da27ce5,509947105,role,3
d8888349-b7be-468d-a495-0cb46938cdae,12c2d2fc-5381-492e-8a17-b7d74e53dc24,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,3,Maker - During Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",aca04d26-9d51-4986-a460-e19d511c33dd,509945960,role,4
dfbecdee-7d13-4a5f-87e6-605f30a57794,12c2d2fc-5381-492e-8a17-b7d74e53dc24,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,4,Checker - During Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",05a43841-6f1e-4f59-83c0-a795b45f7433,509946202,role,5
33bac41d-3a68-4af2-9dda-3ed4e9dc8665,12c2d2fc-5381-492e-8a17-b7d74e53dc24,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,5,Approver - During Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",a7a8f37e-0dab-4f06-87f8-7737bd7bf0e2,509947105,role,6
3af74c64-fdf9-4cf3-a35d-41262ca1a092,12c2d2fc-5381-492e-8a17-b7d74e53dc24,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,6,Maker - Post Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",eef096cd-4eea-4561-a396-9a8f60773871,509945960,role,7
3e52ec39-3b31-451a-8487-07b6156ff22f,12c2d2fc-5381-492e-8a17-b7d74e53dc24,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,7,Checker - Post Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",41f0f4db-bb35-4328-876d-f70951173f5f,509946202,role,8
af4be870-34eb-4bd1-a2cf-1ea45fd787df,12c2d2fc-5381-492e-8a17-b7d74e53dc24,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,8,Approver - Post Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",eb891bca-048e-4677-bd4a-6804d2e2f91e,509947105,role,9
3a4cc7fe-41d1-4742-9c86-65a4540e00d6,1385c85e-e8d5-4021-8b34-b5e03e959ecb,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,0,Maker - Pour Card Details,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before submitting this section.",,,,1
f41b6657-3ae7-4274-bbfa-2d67bdb9c0d3,1385c85e-e8d5-4021-8b34-b5e03e959ecb,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,1,Maker - Formwork Checklist,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,2
4ae724e6-f77d-4969-8254-42d846c316bb,1385c85e-e8d5-4021-8b34-b5e03e959ecb,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,2,Checker - Formwork Checklist,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,3
137f043a-cbac-4ec6-a0e4-376814f60880,1385c85e-e8d5-4021-8b34-b5e03e959ecb,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,3,Approver - Formwork Checklist,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,4
c86b51cf-d1fe-401c-986c-e6593f5905cc,1385c85e-e8d5-4021-8b34-b5e03e959ecb,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,4,Maker - Reinforcement Checklist,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,5
b05c7853-fa3b-4be4-9730-a53e2833e42c,1385c85e-e8d5-4021-8b34-b5e03e959ecb,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,5,Checker - Reinforcement Checklist,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,6
e7f32326-f38b-4197-b10d-a4fe2bf7d373,1385c85e-e8d5-4021-8b34-b5e03e959ecb,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,6,Approver - Reinforcement Checklist,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,7
b2187bab-24a4-4c5f-9c9b-315f729efec2,1385c85e-e8d5-4021-8b34-b5e03e959ecb,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,7,Maker - MEP,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,8
bb60446a-f8f8-45ea-96e3-352878e2fdc6,1385c85e-e8d5-4021-8b34-b5e03e959ecb,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,8,Checker - MEP,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,9
ab03d9db-0143-496a-aafb-5a2d776febc2,1385c85e-e8d5-4021-8b34-b5e03e959ecb,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,9,Approver - MEP,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,10
208082ed-9194-4e5a-a9c0-2892aeffa0e0,1385c85e-e8d5-4021-8b34-b5e03e959ecb,bf996092-8d66-408a-8d8e-5065ca3330c2,77d5fb8c-5d83-4fa8-8c81-169306f7a8f7,10,Maker - Pre Concreting,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,11
